2.9081 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
1660.4258 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=' ', units='deg', win=Window(...), wrapWidth=15.0)
1670.2285 	DATA 	Keypress: 4
1671.4505 	DATA 	Keypress: 4
1671.8525 	DATA 	Keypress: 3
1672.7264 	DATA 	Keypress: 2
1673.4504 	DATA 	Keypress: 1
1673.9994 	DATA 	Keypress: 2
1675.1144 	DATA 	Keypress: 4
1675.5554 	DATA 	Keypress: 3
1676.0014 	DATA 	Keypress: 3
1676.4064 	DATA 	Keypress: 3
1676.8244 	DATA 	Keypress: 4
1677.4184 	DATA 	Keypress: 4
1678.4464 	DATA 	Keypress: return
1679.4503 	DATA 	Keypress: return
1679.9083 	DATA 	Keypress: return
1680.1803 	DATA 	Keypress: return
1723.1860 	DATA 	Keypress: 4
1723.9241 	DATA 	Keypress: 4
1725.4811 	DATA 	Keypress: 2
1725.9960 	DATA 	Keypress: 2
1731.9422 	DATA 	Keypress: space
1731.9532 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
1735.4783 	DATA 	Keypress: 4
1736.2228 	DATA 	Keypress: 4
1746.2384 	DATA 	Keypress: space
1746.2499 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
1757.2010 	DATA 	Keypress: space
1757.2068 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Press SPACE to start experiment', units='deg', win=Window(...), wrapWidth=15.0)
1764.9771 	DATA 	Keypress: space
1764.9772 	EXP 	window1: recordFrameIntervals = True
1765.0059 	WARNING 	t of last frame was 16.65ms (=1/60)
1775.3976 	DATA 	Keypress: 3
1778.6219 	DATA 	Keypress: 3
1783.0140 	DATA 	Keypress: 3
1785.0310 	DATA 	Keypress: 3
1793.2488 	DATA 	Keypress: 3
1793.2616 	WARNING 	t of last frame was 12.87ms (=1/77)
1796.5031 	DATA 	Keypress: 3
1796.5158 	WARNING 	t of last frame was 12.78ms (=1/78)
1801.8082 	DATA 	Keypress: 3
1801.8195 	WARNING 	t of last frame was 11.34ms (=1/88)
1804.6609 	DATA 	Keypress: 3
1804.6752 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
1806.6357 	DATA 	Keypress: 3
1807.8938 	DATA 	Keypress: 3
1811.2104 	DATA 	Keypress: 3
1814.3938 	DATA 	Keypress: 3
1817.1188 	DATA 	Keypress: 3
1822.1612 	DATA 	Keypress: 3
1823.3614 	DATA 	Keypress: 3
1827.6705 	DATA 	Keypress: 3
1828.8921 	DATA 	Keypress: 3
1830.6791 	DATA 	Keypress: 3
1832.2169 	DATA 	Keypress: 3
1834.1461 	DATA 	Keypress: 3
1836.7416 	DATA 	Keypress: 3
1838.2051 	DATA 	Keypress: 3
1841.7579 	DATA 	Keypress: 3
1844.2576 	DATA 	Keypress: 3
1846.1491 	DATA 	Keypress: 3
1848.9906 	DATA 	Keypress: 3
1850.6074 	DATA 	Keypress: 3
1851.6990 	DATA 	Keypress: 3
1853.2491 	DATA 	Keypress: 3
1855.5493 	DATA 	Keypress: 3
1858.3496 	DATA 	Keypress: 3
1862.0336 	DATA 	Keypress: 3
1863.7089 	DATA 	Keypress: 3
1865.9894 	DATA 	Keypress: 3
1869.1845 	DATA 	Keypress: 3
1870.6387 	DATA 	Keypress: 3
1872.6849 	DATA 	Keypress: 3
1874.4469 	DATA 	Keypress: 3
1875.9687 	DATA 	Keypress: 3
1879.3298 	DATA 	Keypress: 3
1882.8461 	DATA 	Keypress: 3
1886.4876 	DATA 	Keypress: 3
1893.8965 	DATA 	Keypress: 3
1895.9966 	DATA 	Keypress: 3
1898.0637 	DATA 	Keypress: 3
1899.9807 	DATA 	Keypress: 3
1901.6446 	DATA 	Keypress: 3
1903.5944 	DATA 	Keypress: 3
1905.4859 	DATA 	Keypress: 3
1907.5191 	DATA 	Keypress: 3
1909.4689 	DATA 	Keypress: 3
1911.4772 	DATA 	Keypress: 3
1913.4271 	DATA 	Keypress: 3
1914.9771 	DATA 	Keypress: 3
1916.7771 	DATA 	Keypress: 3
1920.1431 	DATA 	Keypress: 3
1921.8763 	DATA 	Keypress: 3
1924.0346 	DATA 	Keypress: 3
1926.0097 	DATA 	Keypress: 3
1942.1866 	DATA 	Keypress: 3
1943.7367 	DATA 	Keypress: 3
1945.9285 	DATA 	Keypress: 3
1947.5622 	DATA 	Keypress: 3
1949.5457 	DATA 	Keypress: 3
1951.9657 	DATA 	Keypress: 3
1953.4822 	DATA 	Keypress: 3
1955.3736 	DATA 	Keypress: 3
1957.4068 	DATA 	Keypress: 3
1959.4569 	DATA 	Keypress: 3
1961.7816 	DATA 	Keypress: 3
1963.4399 	DATA 	Keypress: 3
1965.6067 	DATA 	Keypress: 3
1967.6401 	DATA 	Keypress: 3
1970.0158 	DATA 	Keypress: 3
1979.8419 	DATA 	Keypress: 3
1981.4585 	DATA 	Keypress: 3
1983.5673 	DATA 	Keypress: 3
1985.3675 	DATA 	Keypress: 3
1987.5344 	DATA 	Keypress: 3
1989.2681 	DATA 	Keypress: 3
1991.3874 	DATA 	Keypress: 3
1993.4706 	DATA 	Keypress: 3
1995.2953 	DATA 	Keypress: 3
1997.5535 	DATA 	Keypress: 3
1999.4285 	DATA 	Keypress: 3
2001.3869 	DATA 	Keypress: 3
2003.2953 	DATA 	Keypress: 3
2005.3371 	DATA 	Keypress: 3
2007.2707 	DATA 	Keypress: 3
2009.4961 	DATA 	Keypress: 3
2016.2436 	DATA 	Keypress: 3
2017.9226 	DATA 	Keypress: 3
2020.4682 	DATA 	Keypress: 3
2021.9309 	DATA 	Keypress: 3
2023.3681 	DATA 	Keypress: 3
2025.2482 	DATA 	Keypress: 3
2026.5180 	DATA 	Keypress: 3
2028.8343 	DATA 	Keypress: 3
2033.2172 	DATA 	Keypress: 3
2037.9588 	DATA 	Keypress: 3
2039.3672 	DATA 	Keypress: 3
2040.6422 	DATA 	Keypress: 3
2042.1172 	DATA 	Keypress: 3
2043.4508 	DATA 	Keypress: 3
2045.4511 	DATA 	Keypress: 3
2046.8763 	DATA 	Keypress: 3
2049.7102 	DATA 	Keypress: 3
2052.2939 	DATA 	Keypress: 3
2054.2822 	DATA 	Keypress: 3
2055.8693 	DATA 	Keypress: 3
2057.3402 	DATA 	Keypress: 3
2059.0696 	DATA 	Keypress: 3
2060.7484 	DATA 	Keypress: 3
2062.5117 	DATA 	Keypress: 3
2063.8733 	DATA 	Keypress: 3
2065.7147 	DATA 	Keypress: 3
2068.1144 	DATA 	Keypress: 3
2069.8059 	DATA 	Keypress: 3
2071.8224 	DATA 	Keypress: 3
2073.4891 	DATA 	Keypress: 3
2075.5141 	DATA 	Keypress: 3
2077.9308 	DATA 	Keypress: 3
2080.1559 	DATA 	Keypress: 3
2082.0730 	DATA 	Keypress: 3
2084.5484 	DATA 	Keypress: 3
2086.8571 	DATA 	Keypress: 3
2088.9241 	DATA 	Keypress: 3
2090.2375 	DATA 	Keypress: 3
2092.4161 	DATA 	Keypress: 3
2093.8623 	DATA 	Keypress: 3
2096.6333 	DATA 	Keypress: 3
2098.6287 	DATA 	Keypress: 3
2100.5505 	DATA 	Keypress: 3
2101.9119 	DATA 	Keypress: 3
2103.7366 	DATA 	Keypress: 3
2105.3613 	DATA 	Keypress: 3
2107.8695 	DATA 	Keypress: 3
2109.3777 	DATA 	Keypress: 3
2111.0860 	DATA 	Keypress: 3
2112.4111 	DATA 	Keypress: 3
2114.7195 	DATA 	Keypress: 3
